AssemblyNo,AssemblyName,Category,Electors,DistrictId
1, Gummidipoondi,,260912,
2, Ponneri(SC),SC,250403,
3, Tiruttani,,262980,
4, Thiruvallur,,300891,
5, Poonamallee(SC),SC,602472,
6, Avadi,,351470,
7, Maduravoyal,,306296,
8, Ambattur,,406839,
9, Madavaram,,381359,
10, Thiruvottiyur,,274818,
11, Dr,,257558,
12, Perambur,,371109,
13, Kolathur,,254307,
14, Villivakkam,,211135,
15, Thiru-Vi-Ka-Nagar(SC),SC,315718,
16, Egmore(SC),SC,218831,
17, Royapuram,,239472,
18, Harbour,,296893,
19, Chepauk-Thiruvallikeni,,398613,
20, Thousand Lights,,402205,
21, Anna Nagar,,219621,
22, Virugampakkam,,257291,
23, Saidapet,,229868,
24, Thiyagarayanagar,,247501,
25, Mylapore,,246835,
26, Velachery,,249715,
27, Shozhinganallur,,359345,
28, Alandur,,231928,
29, Sriperumbudur(SC),SC,205533,
30, Pallavaram,,263119,
31, Tambaram,,223458,
32, Chengalpattu,,212306,
33, Thiruporur,,223488,
34, Cheyyur(SC),SC,224938,
35, Madurantakam(SC),SC,218671,
36, Uthiramerur,,392299,
37, Kancheepuram,,284010,
38, Arakkonam(SC),SC,228893,
39, Sholingur,,248873,
40, Katpadi,,228145,
41, Ranipet,,302410,
42, Arcot,,229749,
43, Vellore,,213136,
44, Anaikattu,,226746,
45, Kilvaithinankuppam(SC),SC,252311,
46, Gudiyattam(SC),SC,243367,
47, Vaniyambadi,,225545,
48, Ambur,,250015,
49, Jolarpet,,255195,
50, Tirupattur,,233605,
51, Uthangarai(SC),SC,219301,
52, Bargur,,227936,
53, Krishnagiri,,256327,
54, Veppanahalli,,243084,
55, Hosur,,222453,
56, Thalli,,251396,
57, Palacode,,211372,
58, Pennagaram,,221864,
59, Dharmapuri,,221269,
60, Pappireddippatti,,247327,
61, Harur(SC),SC,218619,
62, Chengam(SC),SC,239087,
63, Tiruvannamalai,,274436,
64, Kilpennathur,,244427,
65, Kalasapakkam,,250770,
66, Polur,,264140,
67, Arani,,218854,
68, Cheyyar,,234136,
69, Vandavasi(SC),SC,260157,
70, Gingee,,265892,
71, Mailam,,263189,
72, Tindivanam(SC),SC,261304,
73, Vanur(SC),SC,256847,
74, Villupuram,,271212,
75, Vikravandi,,265999,
76, Tirukkoyilur,,263233,
77, Ulundurpettai,,254558,
78, Rishivandiyam,,290522,
79, Sankarapuram,,259843,
80, Kallakurichi(SC),SC,250657,
81, Gangavalli(SC),SC,214976,
82, Attur(SC),SC,239268,
83, Yercaud(ST),,221806,
84, Omalur,,229911,
85, Mettur,,242615,
86, Edappadi,,208633,
87, Sankari,,216720,
88, Salem (West),,231009,
89, Salem (North),,212746,
90, Salem (South),,191494,
91, Veerapandi,,256208,
92, Rasipuram(SC),SC,222002,
93, Senthamangalam(ST),,238070,
94, Namakkal,,233793,
95, Paramathi-Velur,,212885,
96, Tiruchengodu,,228069,
97, Kumarapalayam,,192283,
98, Erode (East),,207641,
99, Erode (West),,242690,
100, Modakkurichi,,239778,
101, Dharapuram (SC)(SC),SC,188171,
102, Kangayam,,202898,
103, Perundurai,,180136,
104, Bhavani,,188075,
105, Anthiyur,,279110,
106, Gobichettipalayam,,230619,
107, Bhavanisagar(SC),SC,249571,
108, Udhagamandalam,,329853,
109, Gudalur(SC),SC,247665,
110, Coonoor,,331995,
111, Mettuppalayam,,281890,
112, Avanashi (SC)(SC),SC,410090,
113, Tiruppur (North),,304374,
114, Tiruppur (South),,235724,
115, Palladam,,297360,
116, Sulur,,245307,
117, Kavundampalayam,,304833,
118, Coimbatore (North),,297116,
119, Thondamuthur,,217007,
120, Coimbatore (South),,196795,
121, Singanallur,,248679,
122, Kinathukadavu,,225451,
123, Pollachi,,257151,
124, Valparai(SC),SC,223074,
125, Udumalaipettai,,268876,
126, Madathukulam,,218582,
127, Palani,,258718,
128, Oddanchatram,,248751,
129, Athoor,,246548,
130, Nilakkottai(SC),SC,218582,
131, Natham,,232072,
132, Dindigul,,203049,
133, Vedasandur,,208870,
134, Aravakurichi,,262415,
135, Karur,,283355,
136, Krishnarayapuram(SC),SC,254751,
137, Kulithalai,,242482,
138, Manapparai,,267001,
139, Srirangam,,203917,
140, Tiruchirappalli (West),,219337,
141, Tiruchirappalli (East),,212655,
142, Thiruverumbur,,210463,
143, Lalgudi,,278485,
144, Manachanallur,,255823,
145, Musiri,,248541,
146, Thuraiyur(SC),SC,250673,
147, Perambalur(SC),SC,206089,
148, Kunnam,,231740,
149, Ariyalur,,201040,
150, Jayankondam,,226257,
151, Tittagudi (SC)(SC),SC,231205,
152, Vridhachalam,,223575,
153, Neyveli,,238837,
154, Panruti,,229162,
155, Cuddalore,,212053,
156, Kurinjipadi,,231675,
157, Bhuvanagiri,,233224,
158, Chidambaram,,254828,
159, Kattumannarkoil(SC)(SC),SC,283857,
160, Sirkazhi(SC),SC,183119,
161, Mayiladuthurai,,163415,
162, Poompuhar,,180294,
163, Nagapattinam,,222916,
164, Kilvelur(SC),SC,241448,
165, Vedaranyam,,253227,
166, Thiruthuraipoondi(SC),SC,253606,
167, Mannargudi,,234108,
168, Thiruvarur,,246392,
169, Nannilam,,240357,
170, Thiruvidaimarudur(SC),SC,248086,
171, Kumbakonam,,246392,
172, Papanasam,,225366,
173, Thiruvaiyaru,,227191,
174, Thanjavur,,205368,
175, Orathanadu,,186922,
176, Pattukkottai,,202517,
177, Peravurani,,227802,
178, Gandharvakottai(SC),SC,208304,
179, Viralimalai,,198988,
180, Pudukkottai,,214394,
181, Thirumayam,,286435,
182, Alangudi,,268126,
183, Aranthangi,,273251,
184, Karaikudi,,255081,
185, Tiruppattur,,232476,
186, Sivaganga,,286766,
187, Manamadurai(SC),SC,206488,
188, Melur,,233129,
189, Madurai East,,219349,
190, Sholavandan(SC),SC,233084,
191, Madurai North,,280863,
192, Madurai South,,279599,
193, Madurai Central,,261622,
194, Madurai West,,269244,
195, Thiruparankundram,,292248,
196, Thirumangalam,,253826,
197, Usilampatti,,257555,
198, Andipatti,,257500,
199, Periyakulam(SC),SC,262868,
200, Bodinayakanur,,224407,
201, Cumbum,,233156,
202, Rajapalayam,,224931,
203, Srivilliputhur(SC),SC,237773,
204, Sattur,,208304,
205, Sivakasi,,208309,
206, Virudhunagar,,207142,
207, Aruppukkottai,,245978,
208, Tiruchuli,,273644,
209, Paramakudi(SC),SC,284405,182
210, Tiruvadanai,,297394,181
211, Ramanathapuram,,205689,181
212, Mudhukulathur,,273187,182
213, Vilathikulam,,227058,
214, Thoothukkudi,,207471,
215, Tiruchendur,,220737,
216, Srivaikuntam,,248279,
217, Ottapidaram(SC),SC,233672,
218, Kovilpatti,,221225,
219, Sankarankovil(SC),SC,264848,
220, Vasudevanallur(SC),SC,282052,
221, Kadayanallur,,245101,
222, Tenkasi,,263584,
223, Alangulam,,244588,
224, Tirunelveli,,268968,
225, Ambasamudram,,235065,
226, Palayamkottai,,253520,
227, Nanguneri,,241732,
228, Radhapuram,,240072,
229, Kanniyakumari,,279651,
230, Nagercoil,,263633,
231, Colachel,,262175,
232, Padmanabhapuram,,236398,
233, Vilavancode,,244388,
234, Killiyoor,,252676,
