Rank	ACNo	CandidateName	PartyAbbreviation	VotesPolled	PercVotesPolled
1	1	VIJAYAKUMAR  K S	ADMK	89332	41.68
2	1	SEKAR C H	DMK	65937	30.76
3	1	SELVARAJ M	PMK	43055	20.09
4	1	GEETHA K	DMDK	6585	3.07
5	1	BHASKARAN M	BJP	2092	0.98
6	1	None of the Above	NOTA	1484	0.69
7	1	MURALI KRISHNA M (A) SAMARAN	BSP	1282	0.6
8	1	SURESHKUMAR S	ntk	1250	0.58
9	1	MURUGAN M	IND	875	0.41
10	1	KANDAVEL  R	YSP	645	0.3
11	1	KARUNAKARAN A	IND	554	0.26
12	1	ARULVEL SELVAN C	IND	550	0.26
13	1	PANDIYAN A	IND	231	0.11
14	1	GANAPATHY R	IND	164	0.08
15	1	SARAVANAN T	IND	163	0.08
16	1	KANTHARAJ V C	GokMK	149	0.07
1	2	BALARAMAN P	ADMK	95979	48.56
2	2	PARIMALAM K DOCTOR	DMK	76643	38.78
3	2	PANDIAN A	PMK	9586	4.85
4	2	SENTHIL KUMAR V	VCK	5566	2.82
5	2	None of the Above	NOTA	2284	1.16
6	2	GANESAN K	BJP	2067	1.05
7	2	VINOTH BABU S	ntk	1620	0.82
8	2	RAJA S	BSP	1152	0.58
9	2	KOTTEESWARAN K	YSP	696	0.35
10	2	RUKUMANGADAN L	IND	640	0.32
11	2	DILLI BABU V	IND	536	0.27
12	2	SUDHAKARAN H	IND	383	0.19
13	2	ELAYARAJA R	IND	213	0.11
14	2	SRINIVASAN E	IND	181	0.09
15	2	SATHISH RAJA M	IND	102	0.05
1	3	NARASIMHAN  P M	ADMK	93045	41.84
2	3	CHIDAMBARAM A G	INC	69904	31.43
3	3	VAITHILINGAM A	PMK	29596	13.31
4	3	KRISHNAMURTHY D	DMDK	15648	7.04
5	3	CHAKRAVARTHY. M	BJP	5525	2.48
6	3	None of the Above	NOTA	2076	0.93
7	3	JAIBASKARAN S	BSP	1445	0.65
8	3	PRABU S	ntk	1077	0.48
9	3	RAJESHKUMAR V	IND	875	0.39
10	3	KRISHNAMOORTHY R	IND	748	0.34
11	3	RAJAGOPAL N	IND	723	0.33
12	3	BABU K	IND	643	0.29
13	3	PRATHEEP M	IND	359	0.16
14	3	VAITHIYALINGAM K	IND	346	0.16
15	3	NARASIMAN P	IND	247	0.11
16	3	THUKKARAM N	IND	152	0.07
1	4	RAAJENDRAN V G	DMK	80473	39.02
2	4	BASKARAN A	ADMK	75335	36.53
3	4	BALAYOGI V	PMK	31935	15.48
4	4	BALASUBRAMANI A	VCK	7006	3.4
5	4	PREM SEKAR M	BSP	2171	1.05
6	4	SRINIVASAN K	BJP	1826	0.89
7	4	SENTHIL KUMAR K	ntk	1451	0.7
8	4	None of the Above	NOTA	1418	0.69
9	4	BASKAR A	IND	796	0.39
10	4	SHANKAR K	VBMP	703	0.34
11	4	BALA KRISHNAN N	IND	572	0.28
12	4	RAJEEV B	IND	418	0.2
13	4	ANANDANAYAGI A	LJP	417	0.2
14	4	MURUGAN S	IND	415	0.2
15	4	SRINIVASAN V	IND	289	0.14
16	4	BASKAR M	IND	202	0.1
17	4	SATHISH B	VTIP	172	0.08
18	4	SIVANANTHAM R	IND	149	0.07
19	4	ANBURAJ P	IND	138	0.07
20	4	RAJENDIRAN D	IND	128	0.06
21	4	PANNEERSELVAM T N	IND	125	0.06
22	4	RADHAKRISHNAN D	IND	105	0.05
1	5	ELUMALAI T A	ADMK	103952	43.32
2	5	PARANTHAMEN I	DMK	92189	38.41
3	5	PARTHASARATHY C	PMK	15827	6.59
4	5	KANDAN D	MDMK	15051	6.27
5	5	AMARNATH A	BJP	3456	1.44
6	5	None of the Above	NOTA	3265	1.36
7	5	PONNARASU A	ntk	2562	1.07
8	5	VIJAYABALAJI V	BSP	2066	0.86
9	5	RAMAMOORTHY M	IND	391	0.16
10	5	PRATHAP R	SHS	351	0.15
11	5	NAGARAJ J	IND	312	0.13
12	5	TAMILSELVAN B	IND	177	0.07
13	5	ANANTH C	IND	151	0.06
14	5	KANDHASAMY B	IND	121	0.05
15	5	SANKARALINGAM J	IND	116	0.05
1	6	PANDIA RAJAN K	ADMK	108064	39.92
2	6	NASAR S M	DMK	106669	39.4
3	6	ANTHRIDOSS R	MDMK	22848	8.44
4	6	ANANDAKRISHNAN N	PMK	12428	4.59
5	6	LOGANATHAN J	BJP	7232	2.67
6	6	None of the Above	NOTA	4994	1.84
7	6	NALLATHAMBI S	ntk	4301	1.59
8	6	CHARLES S	BSP	1477	0.55
9	6	NAZAR S M A	IND	452	0.17
10	6	DINESH KUMAR P	IND	402	0.15
11	6	PANDIARAJAN G	IND	386	0.14
12	6	DHARANI K	IND	193	0.07
13	6	SELVANAYAGAM D	IND	188	0.07
14	6	ANTHARAIYAN	IND	173	0.06
15	6	DURGA PRASAD G	IND	148	0.05
16	6	PONNUSAMY R	VBMP	138	0.05
17	6	KARTHIKEYAN V P	IND	136	0.05
18	6	JANOVA J	IND	115	0.04
19	6	KALIAMMAL RAJENDRAN	IND	110	0.04
20	6	SATHYA D	IND	103	0.04
21	6	RAMACHANDRAN J	IND	89	0.03
22	6	ROWOTH PASARI	SAP	86	0.03
1	7	BENJAMIN P	ADMK	99739	40.12
2	7	RAJESH R	INC	91337	36.74
3	7	BEEMRAO G	CPM	19612	7.89
4	7	SRINIVASAN N V	PMK	17328	6.97
5	7	None of the Above	NOTA	6655	2.68
6	7	VASU M	ntk	6181	2.49
7	7	ANANDAPRIYA R	IJK	4582	1.84
8	7	MOHAMED ABBAS S	BSP	807	0.32
9	7	DHANASEKAR A	YSP	549	0.22
10	7	GANAPATHY SURESH	IND	503	0.2
11	7	RAJESH C	IND	430	0.17
12	7	SRIRANGARAYAN G	KMDK	274	0.11
13	7	SRINIVASAN K V	IND	269	0.11
14	7	RAVI C V	IND	173	0.07
15	7	ARUN KUMAR R	IND	158	0.06
1	8	ALEXANDER  V	ADMK	94375	41.1
2	8	AASSAN MAULAANA	INC	76877	33.48
3	8	SEKAR K N	PMK	16635	7.24
4	8	CONSTANDINE RAVINDRAN J	DMDK	16631	7.24
5	8	DEVARAJAN  C	BJP	9563	4.16
6	8	None of the Above	NOTA	5603	2.44
7	8	ANBUTHENNARASAN  R	ntk	5044	2.2
8	8	SIMRAN KALATI	YSP	553	0.24
9	8	ABUBAKKAR M	NCP	479	0.21
10	8	PRAKASH  C	BSP	456	0.2
11	8	DEVARAJAN G	IND	418	0.18
12	8	PALANIVEL K	CPI(ML)(L)	403	0.18
13	8	CHINNADURAI   M	IND	385	0.17
14	8	SHIVAKUMAR    S	IND	339	0.15
15	8	NARMADHA NANDHAKUMAR	IND	267	0.12
16	8	PRAKASH R	IND	234	0.1
17	8	VISWANATHAN R	IND	166	0.07
18	8	MANOHARAN  D	IND	128	0.06
19	8	BALAJI   G	IND	119	0.05
20	8	GANESAN N	IND	117	0.05
21	8	KANAKARAJ  K	IND	116	0.05
22	8	RAMESH B	IND	115	0.05
23	8	RANGANATHAN  K	VTK	112	0.05
24	8	RAMADASS   A S	IND	109	0.05
25	8	DHANRAJ P	IND	106	0.05
26	8	ARUMUGAM  S	IND	100	0.04
27	8	BALACHANDAR  M	PPIS	99	0.04
28	8	VIJAYAKUMAR G	IND	83	0.04
1	9	SUDHARSANAM S	DMK	122082	45.43
2	9	DHAKSHNAMOORTHY D	ADMK	106829	39.76
3	9	ERAVIRAJ G	PMK	14245	5.3
4	9	KANNAN A S	CPI	9383	3.49
5	9	JANAKIRAMAN R M R	BJP	5161	1.92
6	9	None of the Above	NOTA	4291	1.6
7	9	ELUMALAI R	ntk	3697	1.38
8	9	GIRI C	BSP	829	0.31
9	9	GOPI M	YSP	573	0.21
10	9	JANAKIRAMAN S	CPI(ML)(L)	393	0.15
11	9	NANDAKUMAR P	IND	312	0.12
12	9	VINOTHKUMAR P	FIP	303	0.11
13	9	NAGARAJ S	IND	256	0.1
14	9	RAJASEKARAN M	IND	132	0.05
15	9	SATHEESH S	IND	123	0.05
16	9	SURESHKUMAR S	IND	109	0.04
1	10	SAMY.K.P.P	DMK	82205	43.25
2	10	BALRAJ.B	ADMK	77342	40.69
3	10	ARUMUGAM.A.V	DMDK	13463	7.08
4	10	VASANTHAKUMARI.R	PMK	4025	2.12
5	10	GOKUL.R	ntk	3961	2.08
6	10	SIVAKUMAR.M	BJP	3313	1.74
7	10	None of the Above	NOTA	2917	1.53
8	10	DHANASEKAR.C	IND	511	0.27
9	10	KARNAN.P	SHS	425	0.22
10	10	TAMILSELVAN.S	IND	299	0.16
11	10	NANDHAKUMAR.B	GokMK	252	0.13
12	10	SELVAM.P	IND	196	0.1
13	10	THAMOTHARAN.P	IND	190	0.1
14	10	RAMESH.E	IND	166	0.09
15	10	KARIMULLA.M.G	IND	159	0.08
16	10	MANIKANDAN.K	IND	138	0.07
17	10	ZAKIR HUSSAIN.B	IND	104	0.05
18	10	SUNDAR.D	VTIP	100	0.05
19	10	SANKAR.D	IND	87	0.05
20	10	SENTHIL.K	IND	79	0.04
21	10	ISRATHBEGUM.A.R	IND	65	0.03
22	10	SOWRI RAJAN.M	PPIS	64	0.03
1	11	JAYALALITHAA J	ADMK	97218	55.87
2	11	SHIMLA MUTHUCHOZHAN	DMK	57673	33.14
3	11	VASANTHI DEVI V	VCK	4195	2.41
4	11	AGNES F	PMK	3011	1.73
5	11	RAJA M.N	BJP	2928	1.68
6	11	None of the Above	NOTA	2873	1.65
7	11	DEVI G	ntk	2513	1.44
8	11	EDINBUROUGH J	BSP	327	0.19
9	11	MICHAEL RAJ M.A	IND	230	0.13
10	11	"SELVARANI,"	IND	206	0.12
11	11	MARIMUTHU P	IND	204	0.12
12	11	GOPI M	IND	189	0.11
13	11	ARUNTHATHI RAMACHANDRAN	IND	177	0.1
14	11	VENUGOPAL D	SHS	162	0.09
15	11	SADAIYANDI.E	SUCI	132	0.08
16	11	RAVI PARAYANAR.D	RPI(A)	125	0.07
17	11	BHUVANESWARI P	IND	119	0.07
18	11	KAVERISELVAM M	IND	104	0.06
19	11	NAMBIRAJAN N	IND	100	0.06
20	11	JAYALAKSHMI K	IND	99	0.06
21	11	MANAOHARAN S	IND	98	0.06
22	11	PREMKUMAR P	IND	82	0.05
23	11	ARUNTHATHI VADIVEL MURUGAN	IND	81	0.05
24	11	MEENACHI SUNDARAM V	IND	80	0.05
25	11	YUVARAJ S	IND	73	0.04
26	11	CHANDRASEKAR K	IND	73	0.04
27	11	PONRAJ P	IND	72	0.04
28	11	ABRAHAM RAJAMOHAN.R	PPIS	68	0.04
29	11	GAJENDRAN P	IND	63	0.04
30	11	PRAVINA G	IND	63	0.04
31	11	SWAMY A.K	IND	61	0.04
32	11	DURAIVEL V	IND	57	0.03
33	11	JAGADISHWARAREDDY K	IND	57	0.03
34	11	SUBASH BABU M	AUK	55	0.03
35	11	MURUGAN M.R.	JJ	52	0.03
36	11	BASKARAN N	IND	48	0.03
37	11	PRAKASH S	IND	48	0.03
38	11	SURESHKUMAR S	MKat	42	0.02
39	11	SHANMUGANANDHAM M	VTIP	42	0.02
40	11	SEKAR S	IND	37	0.02
41	11	THANGAVEL V	IND	35	0.02
42	11	RAJU R.S	IND	35	0.02
43	11	BASKAR P	IND	31	0.02
44	11	MEGAVANAN I	IND	29	0.02
45	11	RAJ L	IND	28	0.02
46	11	RAMESH R	IND	20	0.01
1	12	P VETRIVEL	ADMK	79974	42.39
2	12	N R DHANAPALAN	DMK	79455	42.11
3	12	A SOUNDARA RAJAN	CPM	10281	5.45
4	12	PRAKASH R	BJP	4582	2.43
5	12	M.VENKATESH  PERUMAL	PMK	3685	1.95
6	12	S VETRI THAMIZHAN	ntk	3236	1.72
7	12	None of the Above	NOTA	3167	1.68
8	12	S SURESH	YSP	387	0.21
9	12	N RAJ	BSP	363	0.19
10	12	J PRAVEEN KUMAR	IND	319	0.17
11	12	R SARAVANA PERUMAL	IND	304	0.16
12	12	P SARAVANAN	IND	249	0.13
13	12	D SUNDARA RAMAN	IND	248	0.13
14	12	S VENGADESAN	SHS	230	0.12
15	12	L SUSITHRA	IND	215	0.11
16	12	G KOTHANDAN	IND	212	0.11
17	12	R KARTHIKEYAN	IND	163	0.09
18	12	G.R.MOHAMMED YOUSUFF	IND	161	0.09
19	12	S MOHAN	IND	158	0.08
20	12	N VIJI	IND	158	0.08
21	12	A SIVARAJALINGAM	IND	121	0.06
22	12	P RAJA	IND	118	0.06
23	12	A MANIVANNAN	IND	115	0.06
24	12	K. KAMARAJ	IND	100	0.05
25	12	M MAHENDRAN	MKat	100	0.05
26	12	V SUBRAMANI	IND	83	0.04
27	12	S JAYARAJ	IND	80	0.04
28	12	B KUMARAN	IND	75	0.04
29	12	K.MALLIKA	AIWUP	72	0.04
30	12	S PARTHIBAN	IND	64	0.03
31	12	S NARENDRA KUMAR	IND	55	0.03
32	12	K VASANTHA KUMARI	LJP	54	0.03
33	12	R MANIKANDAN	IND	51	0.03
34	12	P NARAYANASAMI	IND	46	0.02
1	13	M.K.STALIN	DMK	91303	54.25
2	13	J.C.D.PRABHAKAR	ADMK	53573	31.83
3	13	P.MATHIVANAN	DMDK	6276	3.73
4	13	K.T.RAGHAVAN	BJP	5289	3.14
5	13	None of the Above	NOTA	3554	2.11
6	13	S.GOPAL	PMK	3022	1.8
7	13	S.XAVIER FELIX	ntk	2827	1.68
8	13	M. SHAJINI	IND	525	0.31
9	13	C.VELAN	BSP	438	0.26
10	13	S.ASHOK KUMAR	VTIP	256	0.15
11	13	R.SIVASHANKAR	IND	202	0.12
12	13	SEETHA MALLAR	IND	201	0.12
13	13	M.PRAKASH	IND	127	0.08
14	13	G. SATHYANARAYANAN	YSP	112	0.07
15	13	A.STALINKUMAR	IND	83	0.05
16	13	V. VIJAYAKUMARI	RPI(A)	65	0.04
17	13	A.ARAVIND	IND	62	0.04
18	13	J.MOHANRAJ	JJ	60	0.04
19	13	M.VASANTHA KUMAR	VBMP	60	0.04
20	13	G.RAGAVANAYAGAM	IND	59	0.04
21	13	S.KARTHICK	IND	51	0.03
22	13	M. P. CHARAVANAN	IND	48	0.03
23	13	M.MURALI VINODH	IND	42	0.02
24	13	A.DEVAKUMARAN	IND	37	0.02
25	13	J.SUBBIAH	IND	36	0.02
1	14	B. RANGANATHAN	DMK	65972	43.96
2	14	M.RAJU	ADMK	56651	37.75
3	14	T.PANDIYAN	DMDK	8234	5.49
4	14	M.JAISHANKAR	BJP	6438	4.29
5	14	V.SUBRAMANIAN	PMK	4193	2.79
6	14	None of the Above	NOTA	3409	2.27
7	14	A.VAGAI VENTHAN	ntk	3002	2
8	14	K.M.SUCHARITHA	YSP	952	0.63
9	14	A.PALANIVEL	BSP	369	0.25
10	14	S.RANJITHKUMAR	IND	244	0.16
11	14	J JAGADESH	VTK	113	0.08
12	14	B.MOHAMED IQBAL BASHA	IND	111	0.07
13	14	G.ASHOK KUMAR	IND	91	0.06
14	14	R.K.RAVICHANDRAN	IND	80	0.05
15	14	M.GUNASEKARAN	IND	71	0.05
16	14	C.PANDIYAN	IND	66	0.04
17	14	S.KANDASAMY	IND	52	0.03
18	14	D.ELAVARASAN	IND	36	0.02
1	15	SIVAKUMAR P @ THAYAGAM KAVI	DMK	61744	45.25
2	15	NEELAKANDAN V	ADMK	58422	42.82
3	15	SUGANTHI	CPM	5702	4.18
4	15	None of the Above	NOTA	2685	1.97
5	15	VANITHAMANI D	PMK	2056	1.51
6	15	GOWRI	ntk	1831	1.34
7	15	PUSHPARAJ	SDPI	925	0.68
8	15	CHANDRASEKAR	IJK	482	0.35
9	15	SATHISH S	BSP	468	0.34
10	15	NEELAKANDAN  G	IND	328	0.24
11	15	KARUNANIDHI K	IND	224	0.16
12	15	YUVARAJ V	SHS	201	0.15
13	15	SHEELA BASKARAN	IND	171	0.13
14	15	NAGESHRAO R	RPI(A)	165	0.12
15	15	PRABHAKARAN K	MKat	157	0.12
16	15	PUVINTHAN S	IND	144	0.11
17	15	SURESH BABU S	IND	135	0.1
18	15	VASANTHAKUMAR M	IND	134	0.1
19	15	VENUGOPAL S	IND	127	0.09
20	15	SULOCHANA S	YSP	110	0.08
21	15	SUNDAR	IND	96	0.07
22	15	KOLANJI	IND	91	0.07
23	15	MOORHI G	IND	52	0.04
1	16	RAVICHANDRAN K.S	DMK	55060	45.64
2	16	PARITHI ELLAMVAZHUTHI E	ADMK	44381	36.79
3	16	VENKATESAN M	BJP	7159	5.93
4	16	PRABHU T	DMDK	6321	5.24
5	16	None of the Above	NOTA	2840	2.35
6	16	RAJENDRAN A	PMK	1814	1.5
7	16	JAYALAKSHMI I	ntk	1450	1.2
8	16	EZHILARASAN I	BSP	255	0.21
9	16	BALASUNDARAM M	IND	255	0.21
10	16	NAGARAJAN M	IND	192	0.16
11	16	VENKATACHALAM V	YSP	179	0.15
12	16	GUNASEKAR N	IND	128	0.11
13	16	ASHOK A	SHS	103	0.09
14	16	MUKUNTHAN J	IND	97	0.08
15	16	SELVAM I	IND	79	0.07
16	16	KUBENDRAN S	MKat	70	0.06
17	16	CHANDRAKALA J	JaSD	54	0.04
18	16	DHATCHAYANI M	IND	52	0.04
19	16	ARUN KUMAR A	IND	39	0.03
20	16	RAJASEKAR S	IND	36	0.03
21	16	PRASATH S	IND	36	0.03
22	16	JAYARAJ S	IND	35	0.03
1	17	JAYAKUMAR D	ADMK	55205	45.21
2	17	MANOHAR R	INC	47174	38.63
3	17	SYED RAFI BASHA H	SDPI	4345	3.56
4	17	JEMELAA M R	BJP	3562	2.92
5	17	BIJU CHACKO	TMC(M)	3191	2.61
6	17	ANANDHA RAJ B	ntk	2387	1.95
7	17	None of the Above	NOTA	2348	1.92
8	17	PERUMAL T S	PMK	2126	1.74
9	17	SELVAN P	IND	378	0.31
10	17	VIJAYAVELMURUGAN T	IND	364	0.3
11	17	RUBALINGAM K	BSP	300	0.25
12	17	PURUSHOTHAMAN P P	IND	282	0.23
13	17	GANESH PRABHU P	IND	138	0.11
14	17	DHANASEKARAN G	IND	88	0.07
15	17	DAVID K	IND	69	0.06
16	17	RAJARAMAN N	IND	57	0.05
17	17	SURESH T	IND	54	0.04
18	17	VANNAI SATHYA @ SATHYANARAYANAN	IND	49	0.04
1	18	SEKAR BABU P K	DMK	42071	40.36
2	18	SREENIVASAN K S	ADMK	37235	35.72
3	18	KRISHNAKUMAR NADHANI	BJP	13357	12.81
4	18	AMEER HAMSA S	SDPI	4161	3.99
5	18	None of the Above	NOTA	2101	2.02
6	18	MURAD BUHARI B	MDMK	1970	1.89
7	18	SURESHKUMAR R	PMK	1011	0.97
8	18	ANWAR BAIG	ntk	902	0.87
9	18	SIVACHANDRAN P	IND	227	0.22
10	18	NAZEER HUSSAIN S	BSP	182	0.17
11	18	NATHIYA R	IND	145	0.14
12	18	SRINIVASAN R	IND	120	0.12
13	18	ABESAR	YSP	120	0.12
14	18	SRINIVASAN P	IND	81	0.08
15	18	VENKATESAN P	IND	74	0.07
16	18	SAGAYAM G	GMI	71	0.07
17	18	JAYARAJ K	PPIS	58	0.06
18	18	NANDAKUMAR D	IND	56	0.05
19	18	RAVI M L	DMSK	49	0.05
20	18	KRISHNAKUMAR G	IND	48	0.05
21	18	CHANDRA BOMMU K	IND	45	0.04
22	18	NAZIM	IND	35	0.03
23	18	MAHENDRA KUMAR J	IND	32	0.03
24	18	UVAKUMAR P N	IND	31	0.03
25	18	RAMESH D	IND	29	0.03
26	18	MAGESHKUMAR D	IND	27	0.03
1	19	J.ANBAZHAGAN	DMK	67982	47.32
2	19	A.NOORJAHAN	ADMK	53818	37.46
3	19	APN.THAMARAI GAJENDRAN	BJP	6281	4.37
4	19	V.ABDULLA SAIT	DMDK	5507	3.83
5	19	None of the Above	NOTA	3494	2.43
6	19	A.V.A.KASSALI	PMK	2511	1.75
7	19	P.SIVAKUMAR	ntk	1810	1.26
8	19	K.MAHENDIRAN	IND	372	0.26
9	19	C.RAGHU	BSP	336	0.23
10	19	PREMKUMAR	IND	228	0.16
11	19	J.JAYAPRAKASH	YSP	223	0.16
12	19	S.VIVEKANANDA	IND	174	0.12
13	19	D.SELVARAJ	IND	158	0.11
14	19	ABBU MOOSA KHADERI	IND	130	0.09
15	19	T.K.SYED SUBAIR	IND	126	0.09
16	19	ABID BAKSHQH HUSSAIN	RPI(A)	119	0.08
17	19	J.ELUMALAI	SHS	111	0.08
18	19	M.JAFFER SHATHIK	EDP	82	0.06
19	19	S.ANBALAGAN	IND	77	0.05
20	19	K.SRINIVASAN	IND	68	0.05
21	19	C.MANIKANDAN	IND	58	0.04
1	20	SELVAM KU. KA	DMK	61726	43.35
2	20	VALARMATHI B	ADMK	52897	37.15
3	20	SHIVALINGAM M	BJP	8516	5.98
4	20	AMBIGAPATHY C	MDMK	7805	5.48
5	20	RANGAN V	PMK	3968	2.79
6	20	None of the Above	NOTA	3633	2.55
7	20	MURUGESAN	ntk	2075	1.46
8	20	ELANGO M	YSP	506	0.36
9	20	JAFFER SADIK J	IND	184	0.13
10	20	DHANANJAYAN T S	IND	174	0.12
11	20	MOGAN KUMAR S P	IND	143	0.1
12	20	MURUGAN S	IND	141	0.1
13	20	SELVAM R	IND	121	0.08
14	20	ARUNTHATHI RAMACHANDRAN	IND	93	0.07
15	20	SELVAM P	IND	68	0.05
16	20	MANIKANDAN A	IND	61	0.04
17	20	KUMAR K	IND	56	0.04
18	20	RAMESH A	IND	50	0.04
19	20	SANTHAKUMAR K	IND	40	0.03
20	20	SELVAM T	IND	39	0.03
21	20	IYYANAR C	IND	38	0.03
22	20	GOKULAKRISHNAN E	IND	35	0.02
23	20	KARTHIK D	IND	34	0.02
1	21	MOHAN M.K.	DMK	72207	41.74
2	21	GOKULAINDIRA S	ADMK	70520	40.77
3	21	SURESH K	BJP	8820	5.1
4	21	MALLIKA DAYALAN	MDMK	6491	3.75
5	21	AKHILESH A M	PMK	5619	3.25
6	21	None of the Above	NOTA	4048	2.34
7	21	AMUTHA N	ntk	2966	1.71
8	21	KUMARAN P	YSP	483	0.28
9	21	SARAVANARAJA P	VTK	370	0.21
10	21	BABU D	IND	295	0.17
11	21	BALAJI S	IND	252	0.15
12	21	TIMOTHY MOSES	CDF	173	0.1
13	21	MUTHUSAMY M	IND	126	0.07
14	21	SARAVANAN R	IND	96	0.06
15	21	VARKEES THARUMA RAJ G	TSC	88	0.05
16	21	THIRUNAVUKKARASU V	MKat	85	0.05
17	21	SIVASANKARAN R	IND	80	0.05
18	21	YOGESWARAN D	IND	77	0.04
19	21	KANNAN S	IND	54	0.03
20	21	SOFILET	LJP	48	0.03
21	21	RAVI KUMAR S	IND	45	0.03
22	21	BHUVANESWARAN M	IND	38	0.02
1	22	V.N.VIRUGAI RAVI	ADMK	65979	38.51
2	22	K THANASEKARAN	DMK	63646	37.15
3	22	TAMILIASI SOUNDRARAJAN.DR	BJP	19167	11.19
4	22	B.PARTHASARATHY	DMDK	9730	5.68
5	22	C.H. JAYARAO	PMK	3945	2.3
6	22	None of the Above	NOTA	3897	2.27
7	22	T.S.RAJENDRAN	ntk	2926	1.71
8	22	A.SEENEVASAN	KMDK	296	0.17
9	22	DILIP MATHEW JOHN	YSP	283	0.17
10	22	B.SENTHIL KUMAR	IND	265	0.15
11	22	N.RAVI	IND	218	0.13
12	22	B.JAYABAL	IND	176	0.1
13	22	N.NANDHA GOPAL	IND	155	0.09
14	22	D.DHANASEKAR	IND	126	0.07
15	22	S.R.DINESH KUMAR	IND	111	0.06
16	22	S.SELVANATHAN	IND	102	0.06
17	22	K.RAVI	IND	91	0.05
18	22	M.S.S.SUDHIR THEJA	IND	87	0.05
19	22	P. ESSAKIMUTHU	IND	58	0.03
20	22	G.RAJENDRAN	IND	55	0.03
21	22	S.KUMAR	IND	26	0.02
1	23	SUBRAMANIAN.MA	DMK	79279	47.18
2	23	PONNAYAN.C	ADMK	63024	37.51
3	23	KALIDASS.V	BJP	6000	3.57
4	23	SAHADEVAN.T.R.	PMK	5913	3.52
5	23	ELUMALAI.S	CPI	5221	3.11
6	23	None of the Above	NOTA	3541	2.11
