Rank	ACNo	CandidateName	PartyAbbreviation	VotesPolled	PercVotesPolled
7	23	MANOHARAN.M	ntk	2725	1.62
8	23	MURUGESAN.S	BSP	330	0.2
9	23	GOKULARAJAN.C	IND	251	0.15
10	23	SUBRAMANI.M	IND	225	0.13
11	23	VISHNURAM.M	YSP	207	0.12
12	23	MOHANA.N	IND	191	0.11
13	23	MEENA.P	IND	164	0.1
14	23	CHINNADURAI.V	IND	152	0.09
15	23	ANAND.V	IND	140	0.08
16	23	VISHNURAM.S	IND	123	0.07
17	23	THOMAS.C	LJP	95	0.06
18	23	SOUNDARJAN.C	IND	94	0.06
19	23	PARTHIBAN.S	IND	87	0.05
20	23	SHANKAR.E	IND	85	0.05
21	23	SUBARAMANI.K	IND	68	0.04
22	23	KANDASAMY.R	IND	52	0.03
23	23	RAJASEKAR.T	IND	51	0.03
1	24	SATHYANARAYANAN.B	ADMK	53207	37.47
2	24	DR.N.S.KANIMOZHI	DMK	50052	35.25
3	24	RAJA.H	BJP	19888	14.01
4	24	KUMAR.V	DMDK	6210	4.37
5	24	VINOTH.V	PMK	5071	3.57
6	24	None of the Above	NOTA	3570	2.51
7	24	PADMANAPAN	ntk	2072	1.46
8	24	NAGADASS.K	BSP	380	0.27
9	24	MAHESH.K	YSP	323	0.23
10	24	E. DINAKARAN	IND	230	0.16
11	24	AUGUSTIN.R.J	GMI	197	0.14
12	24	T. PANDIARAJAN	IND	193	0.14
13	24	HARIRAJAN.M	IND	113	0.08
14	24	N.REEGAN	IND	111	0.08
15	24	P. TAMILMANI	IND	88	0.06
16	24	RAMANAN.A	SHS	79	0.06
17	24	KARTHIK.M	IND	55	0.04
18	24	H.DHANASEKAR	IND	50	0.04
19	24	M. SRINIVASAN	IND	49	0.03
20	24	KUMAR SRISRI.B	IND	44	0.03
1	25	NATARAJ R	ADMK	68176	43.67
2	25	KARATE R.THIAGARAJAN	INC	53448	34.23
3	25	NAGARAJAN K	BJP	11720	7.51
4	25	SURESH KUMAR N	PMK	5806	3.72
5	25	MUNAVAR BASHA A.S	TMC(M)	4753	3.04
6	25	None of the Above	NOTA	3788	2.43
7	25	SUDHAKAR.S.	ntk	2356	1.51
8	25	SATHYAA DURRAIRAJH	IND	1764	1.13
9	25	K.R.RAMASWAMY @TRAFFIC RAMASWAMY	IND	1229	0.79
10	25	SATHYANARAYANAN .S. @MYLAI S.SHATHYA	IND	1017	0.65
11	25	SIVAKUMAR R	IND	418	0.27
12	25	BALAJI V	BSP	329	0.21
13	25	ANAND N	IND	197	0.13
14	25	DHANANJAYAN T.S	IND	180	0.12
15	25	SHEELA S	IND	171	0.11
16	25	GOVINDARAJULU.M.	YSP	127	0.08
17	25	V.VIJAYAKRISHNA	SHS	105	0.07
18	25	KUPPAL G.DEVADOSS	IND	86	0.06
19	25	LOGANATHAN	IND	79	0.05
20	25	MOHANRAJ J	JJ	77	0.05
21	25	JEBAMANI E	PPIS	67	0.04
22	25	ARUNRAJ BALAN	IND	58	0.04
23	25	JOSHUA GERARD	IND	58	0.04
24	25	RAMADOSS. P.	IND	51	0.03
25	25	SHANMUGA RAJAN	IND	45	0.03
26	25	BALAKRISHNAN	IND	27	0.02
1	26	VAGAI CHANDERASEKAR	DMK	70139	39.96
2	26	C MUNUSAMY	ADMK	61267	34.91
3	26	P SRITHARAN	BJP	14472	8.25
4	26	V N RAJAN	DMDK	9654	5.5
5	26	VINOBA BHOOPATHY	PMK	6809	3.88
6	26	None of the Above	NOTA	4225	2.41
7	26	N CHANDRASEKARAN	ntk	4011	2.29
8	26	RAJA KRISHNAMOORTHY @ KITTY	IND	2477	1.41
9	26	SUDARSAN RAJAN	IND	507	0.29
10	26	S SUNDARAJAN	IND	274	0.16
11	26	SELVAKUMAR	GAPP	235	0.13
12	26	P RAVIKUMAR	IND	225	0.13
13	26	C SUNDARAM	IND	217	0.12
14	26	R UMASHANKAR	IND	161	0.09
15	26	R JEYASEELAN	IND	147	0.08
16	26	A CHANDERAN	MMKA	94	0.05
17	26	S JEYARAJ	IND	90	0.05
18	26	K ESWARAN	IND	84	0.05
19	26	R SAMINATHAN	IND	83	0.05
20	26	PONNUDURAI ATDITHAN	IND	67	0.04
21	26	B PIRABU	IND	57	0.03
22	26	M SURESH KUMAR	IND	53	0.03
23	26	P ELUMALAI	IND	48	0.03
24	26	M SHANTHA KUMAR	IND	47	0.03
25	26	R GUNASEKERAN	IND	44	0.03
26	26	R KUMAR	IND	35	0.02
1	27	ARAVIND RAMESH S	DMK	147014	42.53
2	27	SUNDARAM N	ADMK	132101	38.21
3	27	RAMKUMAR.K	PMK	15595	4.51
4	27	PANEER DOSS R	VCK	15129	4.38
5	27	UJAGAR SINGH	BJP	14915	4.31
6	27	RAJAN.S	ntk	10842	3.14
7	27	None of the Above	NOTA	7332	2.12
8	27	ARUN KUMAR S	FIP	803	0.23
9	27	PERAMAIYAN.G	BSP	645	0.19
10	27	SUNDARAM M	IND	247	0.07
11	27	SANKAR.J	IND	226	0.07
12	27	RAMESH.J	IND	206	0.06
13	27	MANIDASAN.S	VTK	178	0.05
14	27	KALANITHI.D	IND	166	0.05
15	27	KUMAR PONUSAMY.M	IND	154	0.04
27	27	SRINIVASAN.G	IND	144	0.04
1	28	"ANBARASAN, T.M."	DMK	96877	44.64
2	28	"RAMACHANDRAN, S."	ADMK	77708	35.81
3	28	"DR. SATHYANARAYANAN, S."	BJP	12806	5.9
4	28	"CHANDRAN, U."	DMDK	12291	5.66
5	28	"SRINIVASAN, R."	PMK	7194	3.32
6	28	None of the Above	NOTA	4727	2.18
7	28	"DHANACHEZHIAN, R."	ntk	3927	1.81
8	28	"VINOTH KUMAR, R."	IND	506	0.23
9	28	"LOGANATHAN VEMBU, V"	IND	347	0.16
10	28	BALASUBRAMANIAN V.R.	KMDK	159	0.07
11	28	"SERMA SELVARAJ, R."	DMSK	150	0.07
12	28	"RAMACHANDRAN, M."	IND	127	0.06
13	28	"RAMACHANDRAN, V."	IND	109	0.05
14	28	"RAMACHANDRAN, S."	IND	69	0.03
1	29	PALANI.K	ADMK	101001	42.77
2	29	SELVAPERUNTHAGAI.K	INC	90285	38.23
3	29	MUTHURAMAN.C	PMK	18185	7.7
4	29	VEERAKUMAR.M	VCK	13679	5.79
5	29	MANOHARAN.M	BJP	3939	1.67
6	29	SIVARANJINI.B	ntk	3441	1.46
7	29	None of the Above	NOTA	2956	1.25
8	29	CHANDRAN.N	BSP	862	0.37
9	29	PRAKASH.R	IND	388	0.16
10	29	PALANI.M	IND	381	0.16
11	29	RAJESH.V	CPI(ML)(L)	344	0.15
12	29	PALANI.C	IND	183	0.08
13	29	RAVI.M	LJP	138	0.06
14	29	NIRMAL.E	IND	124	0.05
15	29	DILLI.A	IND	121	0.05
16	29	SELVAM.S	IND	115	0.05
1	30	KARUNANITHI.I	DMK	112891	44.94
2	30	SARASWATHI C.R	ADMK	90726	36.12
3	30	VEERALAKSHMI C	MDMK	14083	5.61
4	30	DR.GOPI AYYASWAMY	BJP	11781	4.69
5	30	VENKATESAN R	PMK	9339	3.72
6	30	None of the Above	NOTA	5823	2.32
7	30	SRINIVASA KUMAR P	ntk	4488	1.79
8	30	JOHN RAJARATHANAM	BSP	592	0.24
9	30	MAHARAJAN G	IND	290	0.12
10	30	KAVIGNAN PYTHIUM	IND	282	0.11
11	30	CHITTIBABU	ThP	234	0.09
12	30	BACKIYARAJ.M	SHS	194	0.08
13	30	RUKMANGATHAN R	IND	141	0.06
14	30	KARUPPUSAMY P	KMDK	138	0.05
15	30	AYODHI.L.DR	IND	109	0.04
16	30	ANATHARAMAN.R.K	IND	93	0.04
1	31	S R RAJA	DMK	101835	43.27
2	31	RAJENDRAN C	ADMK	87390	37.13
3	31	M CHEZHIYAN	DMDK	14559	6.19
4	31	VEDASUBRAMANIAM A	BJP	10327	4.39
5	31	R SURESH	PMK	7631	3.24
6	31	NAGANATHAN B	ntk	5237	2.23
7	31	None of the Above	NOTA	5007	2.13
8	31	S MOHAMAD BILAL	SDPI	1135	0.48
9	31	X TAMIL SELVAN	IND	434	0.18
10	31	K DHANANCHEZHIYAN	IND	301	0.13
11	31	A RAJA	IND	280	0.12
12	31	ARUL SANTHA MICHEL	IND	267	0.11
13	31	P ARUMUGAM	KMDK	240	0.1
14	31	T THANGAVEL	IND	146	0.06
15	31	S ILANCHEZHIAN	IND	117	0.05
16	31	S RAJENDRAN	IND	93	0.04
17	31	K GOPINATH	IND	81	0.03
18	31	R SURESH	IND	78	0.03
19	31	P RAJA	IND	74	0.03
20	31	G SARANGABANI	IND	65	0.03
21	31	S SIVARAMAN	IND	58	0.02
1	32	VARALAKSHMI.M	DMK	112675	45.11
2	32	KAMALAKKANNAN.R	ADMK	86383	34.58
3	32	ARUMUGAM.K	PMK	20899	8.37
4	32	MURUGESAN.D	DMDK	17438	6.98
5	32	SANJEEVINATHAN.K	ntk	4035	1.62
6	32	None of the Above	NOTA	3584	1.43
7	32	MUTHAMILSELVAN.S	IJK	1517	0.61
8	32	AJAY.S	BSP	577	0.23
9	32	VENKATESAN.E	IND	467	0.19
10	32	DURAIRAJ.L	IND	439	0.18
11	32	VARALAKSHMI.K	IND	406	0.16
12	32	VENKATESAN.R	IND	264	0.11
13	32	SATHISH KUMAR.G	SHS	235	0.09
14	32	RAFI.M	IND	228	0.09
15	32	JOTHI.G	IND	204	0.08
16	32	VEERAMANI.P	IND	192	0.08
17	32	SELVARAJ.T	AIJMK	119	0.05
18	32	KUMARAN.S	IND	112	0.04
1	33	KOTHANDAPANI. M	ADMK	70215	34.91
2	33	VISWANATHAN. V	DMK	69265	34.44
3	33	VASU. K	PMK	28125	13.98
4	33	SATHYA. C.E	MDMK	25539	12.7
5	33	RANGASWAMY.V.G	BJP	2605	1.3
6	33	None of the Above	NOTA	2116	1.05
7	33	ELLALAN YUSUF.I	ntk	1836	0.91
8	33	KUMAR.V	SHS	363	0.18
9	33	VICTOR JOHN. J	BSP	295	0.15
10	33	PARVENTHAN.N	IND	224	0.11
11	33	SEKAR. M	IND	219	0.11
12	33	SURESH. N	IND	181	0.09
13	33	PAKKIRIAMBEDKAR. K.V	IND	158	0.08
1	34	ARASU R T	DMK	63446	37.51
2	34	MUNUSAMY	ADMK	63142	37.33
3	34	EZHIL CAROLINE	VCK	17927	10.6
4	34	SADAIYAPPAN	PMK	17892	10.58
5	34	None of the Above	NOTA	1827	1.08
6	34	SAMPATH P	BJP	1559	0.92
7	34	DHASARATHAN	ntk	919	0.54
8	34	MUNUSAMY	IND	803	0.47
9	34	RAMESH	BSP	722	0.43
10	34	RAMACHANDRAN	IND	286	0.17
11	34	DINAKARAN	IND	206	0.12
12	34	SENTHILKUMAR	IND	159	0.09
13	34	KANNAN	PPIS	151	0.09
14	34	KRISHNARAJ	IND	95	0.06
1	35	S.PUGAZHENTHI	DMK	73693	41.43
2	35	C.K.THAMIZHARASAN	ADMK	70736	39.77
3	35	A.ADHIKESAVAN	PMK	16215	9.12
4	35	M.THENNARASU	DMDK	11773	6.62
5	35	None of the Above	NOTA	1525	0.86
6	35	B.VETRISELVAM	ntk	813	0.46
7	35	V.SATHYANARAYANAN	BSP	767	0.43
8	35	M.VINAYAGAMURTHY	IJK	652	0.37
9	35	C.ANANDAN	AIPMK	605	0.34
10	35	S.JAYANTHI	IND	470	0.26
11	35	A.M.MANIBHARATHI	IND	318	0.18
12	35	M.HARIKRISHNAN	IND	312	0.18
1	36	SUNDAR.K	DMK	85513	43.02
2	36	GANESAN.P	ADMK	73357	36.9
3	36	GANGADHARAN.PON	PMK	24221	12.19
4	36	RAJENDRAN.M	DMDK	9184	4.62
5	36	None of the Above	NOTA	1647	0.83
6	36	SUSAIRAJ.R	ntk	928	0.47
7	36	PURUSHOTHAMAN.V	BJP	786	0.4
8	36	JAYARAMAN.S	IND	768	0.39
9	36	JAYAPRAKASH.C	IND	762	0.38
10	36	SURESH.D	BSP	636	0.32
11	36	VANASUNDARI.M	IND	236	0.12
12	36	MADHAVARAJ.K.V	IND	195	0.1
13	36	PRAKASH.K	LJP	168	0.08
14	36	DEVARASAN.C	IND	156	0.08
15	36	AMUTHA.N	SP	125	0.06
16	36	MUTHUKUMAR.R	IND	91	0.05
1	37	C.V.M.P. EZHILARASAN	DMK	90533	40.4
2	37	T.MYTHILI	ADMK	82985	37.03
3	37	P. MAGESH KUMAR	PMK	30102	13.43
4	37	S.EAGAMBARAM	DMDK	8986	4.01
5	37	T.VASAN	BJP	3646	1.63
6	37	None of the Above	NOTA	3645	1.63
7	37	M.USHA	ntk	1758	0.78
8	37	C.KANNIAPPAN	BSP	653	0.29
9	37	DHENAGARAN @ DHARMA DHENAGARAN	GMI	509	0.23
10	37	C.RAMESH	IND	407	0.18
11	37	E.MUNUSAMY	IND	253	0.11
12	37	M.EKAMBARAM	IND	177	0.08
13	37	P.MOHANASUNDARAM	IND	150	0.07
14	37	S.TAMILSELVAN	IND	124	0.06
15	37	D.GNANAMURTHI	IND	94	0.04
16	37	L.KARUNAKARAN	IND	90	0.04
1	38	RAVI S	ADMK	68176	41.21
2	38	RAJKUMAR  N	DMK	64015	38.69
3	38	ARPUDHAM	PMK	20130	12.17
4	38	GOPINATH G	VCK	5213	3.15
5	38	None of the Above	NOTA	2049	1.24
6	38	C.VIJAYAN	BJP	2021	1.22
7	38	SUDHAKAR P	BSP	1641	0.99
8	38	SARAVANAN  M	ntk	1038	0.63
9	38	RAJKUMAR B	IND	373	0.23
10	38	RAVI V	IND	278	0.17
11	38	THANGAVELU P	IND	146	0.09
12	38	PANJU. UDAYAKUMAR	IND	137	0.08
13	38	ELAYAPRABU K	PPIS	129	0.08
14	38	MARAN P	LJP	95	0.06
1	39	PARTHIBAN.N.G	ADMK	77651	36.79
2	39	MUNIRATHINAM.A.M	INC	67919	32.18
3	39	K.SARAVANAN	PMK	50827	24.08
4	39	MANOGAR.P.R	DMDK	6167	2.92
5	39	None of the Above	NOTA	1691	0.8
6	39	KUMAR.M	BJP	1468	0.7
7	39	NARESH.J.K	IND	881	0.42
8	39	SENTHIL KUMAR.P	ntk	826	0.39
9	39	GIRIDHARAN.M	BSP	738	0.35
10	39	ISAAC AIYYA.V.S	AIJMK	675	0.32
11	39	MUNIRATHINAM.C	IND	526	0.25
12	39	BHARATHI.A.N	IND	351	0.17
13	39	GAJENDIRAN.V	IND	259	0.12
14	39	MANOGARAN.N	IND	222	0.11
15	39	JAYAGOVINDAN.S	IND	195	0.09
16	39	OMKUMAR.A	IND	189	0.09
17	39	PRAKASAM.S	PPIS	177	0.08
18	39	VENKATESAN.P	IND	168	0.08
19	39	KANNIAPPAN.M	IND	134	0.06
1	40	DURAIMURUGAN	DMK	90534	50.9
2	40	APPU S.R.K	ADMK	66588	37.44
3	40	SHANMUGAM N T	PMK	12728	7.16
4	40	None of the Above	NOTA	2492	1.4
5	40	SIVANANDAM T.V	TMC(M)	2163	1.22
6	40	PUVIARASAN L.	ntk	1135	0.64
7	40	SANKAR GANESH K	PPIS	598	0.34
8	40	MANJULA V	IND	439	0.25
9	40	SATHISHKUMAR L	IND	382	0.21
10	40	MURUGAN N	IJK	368	0.21
11	40	PALANI R	IND	106	0.06
12	40	SUBRAMANI K	IND	88	0.05
13	40	SARAVANAN M	IND	74	0.04
14	40	SHANMUGAM K L	SP	74	0.04
15	40	GANAPATHY S	IND	57	0.03
16	40	KANNAN K S	IND	44	0.02
1	41	GANDHI.R	DMK	81724	42.85
2	41	ELUMALAI. C	ADMK	73828	38.71
3	41	MURALI. M. K	PMK	23850	12.5
4	41	NITHIYANANDHAM. S	DMDK	5906	3.1
5	41	None of the Above	NOTA	2121	1.11
6	41	NAGARAJ. V	BJP	1342	0.7
7	41	NAVASKHAN. A	ntk	800	0.42
8	41	VELU. D	IND	313	0.16
9	41	YUVARAJ. A	BSP	283	0.15
10	41	GANDHI. R	IND	214	0.11
11	41	MANAVALAN YADEV. K	LJP	135	0.07
12	41	THANGAVELU. R	IND	88	0.05
13	41	SUBRAMANI. V	IND	77	0.04
14	41	SAKTHIVELNATHAN. K	IND	61	0.03
1	42	ESWARAPPAN J L	DMK	84182	41.39
2	42	RAMADOSS.K.V	ADMK	73091	35.94
3	42	G.KARIKALAN	PMK	35043	17.23
4	42	UDHAYAKUMAR P N	MDMK	5387	2.65
5	42	ARULRAMAN.D	BJP	2648	1.3
6	42	None of the Above	NOTA	2004	0.99
7	42	MURUGANANTHAM.K	IND	406	0.2
8	42	SAKUNTHALA.A	IND	359	0.18
9	42	MUNUSWAMY.C	LJP	272	0.13
1	43	KARTHIKEYAN	DMK	88264	51.53
2	43	HARUN RASHEED	ADMK	62054	36.23
3	43	ELANGOVAN.S	BJP	5212	3.04
4	43	LAKSHMI NARAYANAN	PMK	5185	3.03
5	43	ABDUR RAHMAN.R	VCK	2590	1.51
6	43	None of the Above	NOTA	2400	1.4
7	43	MANIGANDAN.A	ntk	1639	0.96
8	43	SHAIK MEERAN	SDPI	1100	0.64
9	43	USHA NANDINI.M	IND	455	0.27
10	43	SAMUEL JASON	PPIS	387	0.23
11	43	BALADANDAYUDAM.G	IND	339	0.2
12	43	MOOSHA.B	IND	272	0.16
13	43	SYED RISWAN	IND	231	0.13
14	43	BALAKRISHNAN V	VBMP	200	0.12
15	43	SYED NIZAMUDDIN ASLAM	IND	176	0.1
16	43	SELVI.V	IND	150	0.09
17	43	SARAVANAN.L	IND	144	0.08
18	43	VENKATESAN	IND	108	0.06
19	43	GNANAPRAGASAM.S	BPF	106	0.06
20	43	RAMESH.K	SP	82	0.05
21	43	VEDHAMUTHU	IND	67	0.04
22	43	PANNEER SELVAM	IND	65	0.04
23	43	JAKER HUSSAIN	IND	53	0.03
1	44	NANDAKUMAR A P	DMK	77058	666.42
2	44	KALAIARASU M	ADMK	68290	590.59
3	44	ELAVAZAGAN K L	PMK	24711	213.71
4	44	PALANI P S	TMC(M)	2633	22.77
5	44	VIJAYAKUMAR K	BJP	1750	15.13
6	44	None of the Above	NOTA	1237	10.7
7	44	SIVARAJ K	ntk	723	6.25
8	44	KARUNANITHI E	BSP	679	5.87
9	44	CHANDIRASEKAR D	IND	661	5.72
10	44	SAMPATH G	IND	616	5.33
11	44	UDHAYAKUMAR N	IND	524	4.53
12	44	VENKADESAN P	UMK	393	3.4
13	44	ELAVARASAN A	IND	353	3.05
14	44	NANDAKUMAR T	IND	312	2.7
15	44	KALAIYARASAN P	IND	246	2.13
16	44	PUSHPARAJ R	PPIS	202	1.75
17	44	SRINIVASAN R	NMK	197	1.7
18	44	SUDHAKAR M	VBMP	191	1.65
19	44	KATHAVARAYAN M	GPI	152	1.31
20	44	NANDAKUMAR M	IND	146	1.26
21	44	MAHALAKSHMI A	IND	128	1.11
22	44	NANTHAKUMAR V	IND	122	1.06
23	44	BALARAMAN M	IND	104	0.9
24	44	GOVINDAMMAL A	RSPS	102	0.88
25	44	SIVAKUMAR T	SP	92	0.8
1	45	LOGANATHAN.G	ADMK	75612	45.76
2	45	AMALU V	DMK	65866	39.86
3	45	KUSALAKUMARI.C	PMK	13046	7.9
4	45	DEVIYAMMAL M	DMDK	4170	2.52
5	45	VIMALA R	BJP	2210	1.34
6	45	None of the Above	NOTA	1990	1.2
7	45	ARCHANA.N	ntk	788	0.48
8	45	MOHAN.K	BSP	457	0.28
9	45	RAJA J	IND	283	0.17
10	45	ANNAMAL S	IND	238	0.14
11	45	SELVA KUMAR.A	LJP	229	0.14
12	45	SIVALINGAM K	AlPP	169	0.1
13	45	MAYILEESWARAN S	IND	168	0.1
1	46	JAYANTHI PADMANABHAN .C	ADMK	94689	48.56
2	46	"RAJAMARTHANDAN, K."	DMK	83219	42.68
3	46	DEEPA .B	PMK	7505	3.85
4	46	LINGAMUTHU .K	CPI	3140	1.61
5	46	None of the Above	NOTA	2241	1.15
6	46	GANESAN .T	IJK	891	0.46
7	46	"RAJKUMAR, S."	ntk	876	0.45
8	46	SHANMUGAM .M	BSP	529	0.27
9	46	"JAYARAMAN, SENUR. PON."	IND	441	0.23
10	46	RAJAMANICKAM .C	IND	414	0.21
11	46	VINOTH .M	IND	292	0.15
12	46	RAMAMURTHI .A	IND	193	0.1
13	46	VADIVELAN .P	VBMP	186	0.1
14	46	THANGARAJ .G	AlPP	153	0.08
15	46	BALASINGAM .S	IND	115	0.06
16	46	"SARAVANAN, S"	PPIS	104	0.05
1	47	NILOFER	ADMK	69588	40.31
2	47	SYED FAROOQ	IUML	55062	31.89
3	47	GNANASEKARAN.C	TMC(M)	21090	12.22
4	47	VAKEEL AHMED . T. S	AIMIM	10117	5.86
5	47	KIRUBAKARAN.R.	PMK	9283	5.38
6	47	G.VENKATESAN	BJP	1935	1.12
7	47	None of the Above	NOTA	1774	1.03
8	47	MOHAMMED ISMAIL	WPOI	1104	0.64
9	47	J. WAZEER AHMED	BSP	848	0.49
10	47	KALILLUR RAHMAN	ntk	623	0.36
11	47	K.CHAKKARAVARTHI	SP	401	0.23
12	47	GNANASEKAR.G	IND	274	0.16
13	47	ABDUL GAFFAR. P.	IND	243	0.14
14	47	SUDHAKAR. S.	IND	157	0.09
15	47	KANNADASAN. L	IND	139	0.08
1	48	BALASUBRAMANI	ADMK	79182	49.16
2	48	NAZEER AHMED	MAMAK	51176	31.77
3	48	MADAR KHALEELLUR RAHMAN	SUSP	7640	4.74
4	48	VASU	DMDK	7043	4.37
5	48	VENKATESAN	BJP	5760	3.58
6	48	AMEEN BASHA	PMK	4643	2.88
7	48	None of the Above	NOTA	1632	1.01
8	48	SUNDAR.N	BSP	967	0.6
9	48	PARTHIBAN	IND	748	0.46
10	48	KALAI KAMARAJ	ntk	574	0.36
11	48	MURALIMOHAN	SHS	385	0.24
12	48	DHARUMAN	PPIS	376	0.23
13	48	GOPINATH	VBMP	375	0.23
14	48	ZAHEERU ZAMAN	IND	231	0.14
15	48	SYAMALA	RSPS	193	0.12
16	48	KRISHNAN	IND	150	0.09
1	49	VEERAMANI.K.C.	ADMK	82525	45.57
2	49	KAVITHA.C	DMK	71534	39.5
3	49	PONNUSAMY.G	PMK	17516	9.67
4	49	FAYAZ BASHA.A	DMDK	3509	1.94
5	49	None of the Above	NOTA	1483	0.82
6	49	THIRUMALAI.A	VBMP	1224	0.68
7	49	OVEYAM RANJAN.N	BJP	1021	0.56
8	49	THENMOZHI.A	ntk	868	0.48
9	49	LATHA.M	BSP	700	0.39
10	49	VEERAMANI.P	IND	236	0.13
11	49	SATHISH.C	IND	198	0.11
12	49	VEERAMANI.M.S.	IND	158	0.09
13	49	SIVAKUMAR.V.C.	IND	112	0.06
1	50	NALLATHAMBI. A	DMK	80791	45.43
2	50	KUMAR.T.T	ADMK	73144	41.13
3	50	RAJA.T.K	PMK	12227	6.88
4	50	HARIKRISHNAN.K	DMDK	3968	2.23
5	50	GOVINDARAJAN. V	BJP	1831	1.03
6	50	None of the Above	NOTA	1193	0.67
7	50	RAJA.T	IND	1051	0.59
8	50	RAJA.K	IND	789	0.44
9	50	VIJAYAN.E	ntk	691	0.39
10	50	NEELAVENI. P	BSP	574	0.32
11	50	VANKATESAN. M	KMDK	281	0.16
12	50	PALANI.M	IND	271	0.15
13	50	RAMESH.T.P	IND	230	0.13
14	50	SAMUELBAKYARAJ.A	PPIS	203	0.11
15	50	KUMAR.T	IND	166	0.09
16	50	KUMAR.N	IND	162	0.09
17	50	SAKTHI.V	VBMP	159	0.09
18	50	SANKAR. S	UCPI	112	0.06
1	51	N.MANORANJITHAM	ADMK	69980	38.75
2	51	S.MALATHY	DMK	67367	37.3
3	51	T.N.ANGUTHI	PMK	23500	13.01
4	51	C.KANIYAMUDHAN	VCK	12669	7.01
5	51	None of the Above	NOTA	1717	0.95
6	51	S A PANDU	BJP	1591	0.88
7	51	V. THEERTHAGIRI	KMDK	1266	0.7
8	51	VENKATESAN T	ntk	728	0.4
9	51	THEERTHAGIRI A	IND	578	0.32
10	51	K.BALAMUTHU	IND	547	0.3
11	51	C.HAMSA	NCP	481	0.27
12	51	THEERTHAGIRI A	RPI(A)	192	0.11
1	52	V.RAJENDRAN	ADMK	80650	42.89
2	52	GOVINDDARASAN.E.C	DMK	79668	42.36
