PanchayatId,AssemblyId,BlockId,Name,Population,Male,Female,SC,Scmale,ScFemale,ST,Stmale,StFemale
1,210,1,Alagankulam,"8,009","3,936","4,073",205,94,111,-,-,-
2,211,1,Attangarai,"2,549","1,289","1,260",54,28,26,-,-,-
3,211,1,Enmanamkondan,"7,184","3,625","3,559",348,178,170,1,-,1
4,211,1,Irumeni,"2,568","1,336","1,232",32,21,11,-,-,-
5,210,1,Karan,"2,320","1,173","1,147",-,-,-,2,1,1
6,211,1,Keelanagachi,"3,678","1,853","1,825",26,13,13,-,-,-
7,211,1,Koravalli,829,359,470,-,-,-,-,-,-
8,211,1,Kumbaram,"2,114","1,082","1,032",-,-,-,-,-,-
9,211,1,Kusavankudi,"1,762",871,891,758,365,393,-,-,-
10,211,1,Manankudi,"1,512",752,760,58,28,30,-,-,-
11,211,1,Marakayarpattinam,"1,180",605,575,73,38,35,6,3,3
12,211,1,Nochiyurani,931,471,460,-,-,-,-,-,-
13,211,1,Pamban,"17,712","9,012","8,700",118,63,55,-,-,-
14,210,1,Panaikulam,"7,464","3,549","3,915",303,143,160,3,1,2
15,210,1,Pattinam Kattan,"17,601","8,984","8,617","1,395",723,672,4,2,2
16,211,1,Perungulam,"2,957","1,402","1,555",25,11,14,-,-,-
17,211,1,Pirappanvalasai,"1,838",912,926,-,-,-,-,-,-
18,211,1,Pudumadam,"8,760","4,454","4,306",85,47,38,-,-,-
19,210,1,Puduvalasai,"3,491","1,805","1,686",4,2,2,-,-,-
20,211,1,Rettaiyurani,"3,399","1,777","1,622",7,4,3,-,-,-
21,211,1,Sambadaiyarkulam,"1,449",730,719,1,1,-,-,-,-
22,211,1,Sattakkonvalasai,"2,623","1,295","1,328",51,26,25,-,-,-
23,211,1,Tamaraikulam,"1,681",830,851,192,96,96,-,-,-
24,210,1,Terbhogi,"2,718","1,339","1,379",141,62,79,-,-,-
25,211,1,Thangachimadam,"20,107","10,151","9,956",385,160,225,3,1,2
26,211,1,Valantaravai,"8,445","4,230","4,215","1,363",676,687,-,-,-
27,211,1,Vallarioodai,"1,100",558,542,16,8,8,-,-,-
28,211,1,Vedalai,"6,371","3,270","3,101",10,6,4,15,4,11
1,210,2,Achchundanvayal,"2,945","1,476","1,469","1,301",633,668,-,-,-
2,210,2,Athyuthu,"2,717","1,390","1,327",219,110,109,-,-,-
3,210,2,Chitoor,"1,660",871,789,"1,202",630,572,-,-,-
4,210,2,Chittrakkottai,"8,574","4,100","4,474",900,444,456,-,-,-
5,210,2,Devipattinam,"11,599","5,897","5,702","1,506",773,733,9,4,5
6,210,2,Ilamanoor,"1,196",611,585,450,235,215,-,-,-
7,210,2,Kalanikudi,"1,091",518,573,441,207,234,-,-,-
8,210,2,Karendal,"1,313",675,638,438,220,218,-,-,-
9,210,2,Karukudi,843,438,405,141,73,68,-,-,-
10,210,2,Kavanur,"2,064","1,019","1,045",741,369,372,-,-,-
11,210,2,Madavanur,"1,695",872,823,553,285,268,-,-,-
12,210,2,Medakottan,"2,323","1,184","1,139",2,2,-,-,-,-
13,210,2,Naranamangalam,"1,764",895,869,505,249,256,-,-,-
14,210,2,Pandamangalam,918,466,452,229,113,116,-,-,-
15,210,2,Paravoor,"4,699","2,384","2,315","1,917",978,939,33,15,18
16,210,2,Peruvayal,"1,410",699,711,"1,155",564,591,-,-,-
17,210,2,Pullangudi,"1,519",792,727,706,378,328,-,-,-
18,210,2,Puthendal,"2,199","1,094","1,105",835,427,408,-,-,-
19,210,2,Rajasuriamadai,"5,200","2,682","2,518",985,511,474,-,-,-
20,210,2,Sakkarakottai,"15,355","7,632","7,723","2,859","1,321","1,538",12,5,7
21,210,2,Surankottai,"5,873","3,003","2,870","2,633","1,330","1,303",133,68,65
22,210,2,Therkuthalavai,"4,698","2,407","2,291",971,485,486,-,-,-
23,210,2,Thiruvolhiyakalugoorani,"1,614",811,803,271,136,135,-,-,-
24,210,2,Toruvalur,"2,616","1,304","1,312","1,616",795,821,-,-,-
25,210,2,Vennathur,"2,826","1,435","1,391",469,229,240,-,-,-
1,,3,A.Manakudi,"1,604",762,842,328,163,165,-,-,-
2,,3,Alagarthevankottai,"1,854",921,933,484,233,251,-,-,-
3,,3,Anandur,"2,773","1,375","1,398",429,215,214,20,7,13
4,,3,Arunuthimangalam,"2,265","1,163","1,102",438,229,209,-,-,-
5,,3,Ayangudi,"2,277","1,146","1,131",423,208,215,-,-,-
6,,3,Chitturuvadi,"1,952",973,979,433,213,220,-,-,-
7,,3,Govindamangalam,"1,367",685,682,353,180,173,-,-,-
8,,3,Gudalur,"1,407",752,655,166,94,72,-,-,-
9,,3,Janaveli,"2,485","1,228","1,257",431,206,225,-,-,-
10,,3,Kadalur,"3,911","1,838","2,073","2,443","1,140","1,303",-,-,-
11,,3,Kallikudi,"1,261",611,650,302,150,152,-,-,-
12,,3,Karkathakudi,"2,249","1,113","1,136",294,148,146,-,-,-
13,,3,Karungudi,"2,446","1,200","1,246",553,269,284,-,-,-
14,,3,Kavanakottai,"1,397",693,704,118,59,59,-,-,-
15,,3,Kavanoor,"2,185","1,078","1,107",301,158,143,-,-,-
16,,3,Kothidal Kalakudi,714,354,360,285,136,149,-,-,-
17,,3,Kottagudi,"1,673",826,847,425,211,214,-,-,-
18,,3,Melapanaiyur,975,490,485,369,181,188,-,-,-
19,,3,Odaikkal,911,461,450,162,85,77,-,-,-
20,,3,Paranur,"2,878","1,405","1,473",858,429,429,5,2,3
21,,3,Pitchanakurichi,"1,080",526,554,520,255,265,-,-,-
22,,3,Pullamadai,"3,634","1,820","1,814",263,126,137,2,1,1
23,,3,Radhanur,"2,402","1,247","1,155",334,165,169,-,-,-
24,,3,Sattanur,"1,612",796,816,125,57,68,-,-,-
25,,3,Sengudi,735,377,358,47,19,28,-,-,-
26,,3,Sethidal,"1,799",919,880,162,90,72,-,-,-
27,,3,Sevaipattai,"1,450",742,708,312,148,164,-,-,-
28,,3,Sholandur,"1,730",864,866,907,462,445,-,-,-
29,,3,Sirunagudi,832,420,412,111,55,56,-,-,-
30,,3,Thirutheravalai,"1,412",684,728,345,178,167,-,-,-
31,,3,Thumbadakkakottai,"2,601","1,300","1,301",645,316,329,-,-,-
32,,3,Tiruppalaikkudi,"8,824","4,142","4,682","3,647","1,776","1,871",1,-,1
33,,3,Uranagudi,"1,078",528,550,425,215,210,-,-,-
34,,3,Vadakalur,"1,037",528,509,120,57,63,-,-,-
35,,3,Varavani,"1,970","1,012",958,541,276,265,-,-,-
1,,4,Alangulam ,1395,705,690,867,435,432,,,
2,,4,Chinnandivalasai ,1798,897,901,,,,,,
3,,4,Ekkakudi ,2629,1360,1269,610,302,308,,,
4,,4,Kalari ,1443,720,723,1227,610,617,,,
5,,4,Kalimankundu ,2502,1256,1246,16,6,10,,,
6,,4,Kanjirangudi ,7465,3791,3674,1071,539,532,1,1,
7,,4,Komboothi ,886,452,434,43,25,18,,,
8,,4,Kooraikootam ,268,104,164,9,5,4,,,
9,,4,Kudakottai ,2186,1099,1087,313,154,159,,,
10,,4,Kulapatham ,1909,957,952,658,321,337,,,
11,,4,Landai ,2419,1235,1184,2112,1066,1046,,,
12,,4,Mallal ,3118,1545,1573,2072,1013,1059,,,
13,,4,Mayakulam ,7118,3968,3150,1169,591,578,,,
14,,4,Melamadai ,1625,859,766,1311,692,619,,,
15,,4,Muthupettai ,1550,689,861,1,1,,,,
16,,4,Nainamarakkam ,2033,1020,1013,84,46,38,,,
17,,4,Nalirukkai ,1216,594,622,440,222,218,,,
18,,4,Methalodai ,1149,556,593,,,,,,
19,,4,Panaikulam ,773,378,395,370,181,189,,,
20,,4,Panayadiyendal ,1257,629,628,1178,592,586,,,
21,,4,Pathiratharavai ,1182,595,587,78,42,36,,,
22,,4,Periapattinam ,9730,5099,4631,338,195,143,,,
23,,4,Raghunathapuram ,5710,2942,2768,100,49,51,,,
24,,4,Sethukarai ,1509,788,721,295,147,148,,,
25,,4,Thillaiyenthal ,7471,4033,3438,2816,1404,1412,,,
26,,4,Thathanendal ,2092,1027,1065,1442,698,744,,,
27,,4,Thinaikulam ,2057,1022,1035,78,40,38,,,
28,,4,Tiruppullani ,1998,1002,996,378,187,191,,,
29,,4,Utharavai ,1098,515,583,25,14,11,,,
30,,4,Utrakosamangai ,2134,1123,1011,261,140,121,,,
31,,4,Valanoor ,1276,655,621,724,362,362,,,
32,,4,Vannankundu ,4955,2536,2419,105,59,46,,,
33,,4,Vellamarichukkatti ,1815,866,949,1176,559,617,,,
1,,5,Achankudi ,,,,,,,,,
2,,5,Andavorani ,,,,,,,,,
3,,5,Anjukottai ,,,,,,,,,
4,,5,Arasathur ,,,,,,,,,
5,,5,Arumbur ,,,,,,,,,
6,,5,Athiyur ,,,,,,,,,
7,,5,Kadambur ,,,,,,,,,
8,,5,Kaliyanagari ,,,,,,,,,
9,,5,Kallur ,,,,,,,,,
10,,5,Karankadu ,,,,,,,,,
11,,5,Karumozhi Sananvayal ,,,,,,,,,
12,,5,Kattavilagam ,,,,,,,,,
13,,5,Kattivayal ,,,,,,,,,
14,,5,Kodanur ,,,,,,,,,
15,,5,Kodipangu ,,,,,,,,,
16,,5,Kookudi ,,,,,,,,,
17,,5,Kulathur ,,,,,,,,,
18,,5,Kunjankulam ,,,,,,,,,
19,,5,Mangalagudi ,,,,,,,,,
20,,5,Mavur,,,,,,,,,
21,,5,Mugilthagam ,,,,,,,,,
22,,5,Mullimunai ,,,,,,,,,
23,,5,Nagrikathan ,,,,,,,,,
24,,5,Nambuthalai ,,,,,,,,,
25,,5,Neyvayal ,,,,,,,,,
26,,5,Nilamalagiyamangalam ,,,,,,,,,
27,,5,Orikottai ,,,,,,,,,
28,,5,Orur ,,,,,,,,,
29,,5,Paganur ,,,,,,,,,
30,,5,Palangulam ,,,,,,,,,
31,,5,Panachayal ,,,,,,,,,
32,,5,Pandugudi ,,,,,,,,,
33,,5,Pathanagudi ,,,,,,,,,
34,,5,Periakeeramangalam ,,,,,,,,,
35,,5,Pudupattinam ,,,,,,,,,
36,,5,Pullakadamban ,,,,,,,,,
37,,5,Sirugambaiyur ,,,,,,,,,
38,,5,Sirumalaikkottai ,,,,,,,,,
39,,5,Sundarapandianpattinam ,,,,,,,,,
40,,5,T.Nagani Alangurani ,,,,,,,,,
41,,5,Thalirmarungur ,,,,,,,,,
42,,5,Thelur ,,,,,,,,,
43,,5,Thiruvadanai ,,,,,,,,,
44,,5,Tiruvetriyur ,,,,,,,,,
45,,5,Tuthagudi ,,,,,,,,,
46,,5,Vattanam ,,,,,,,,,
47,,5,Vellayapuram ,,,,,,,,,
